Місяць(1-12),Температура повітря (°C),Кількість опадів (мм),Швидкість вітру (м/с),Відносна вологість (%),Сонячна радіація (МДж/м²),Температура ґрунту (°C),Вологість ґрунту (%),pH ґрунту,Біомаса рослинності (кг/м²),Кількість видів рослин,Чисельність травоїдних тварин (особини/км²),Чисельність хижаків (особини/км²),Чисельність декомпозиторів (особини/км²),Смертність тварин (%)
6,23.1,40,2.7,55,537.4,22.5,27,7.42,1.5,57,96,24,4352,1.4
7,28.5,25,2.5,60,594.5,28.8,27,7.36,1.9,78,78,18,3228,2.5
8,23.6,47,4.1,57,571.1,23.1,27,7.45,2.5,71,118,22,5720,2.1
9,16.5,28,4.3,56,650.7,16.4,20,6.92,3.1,67,77,19,3657,2.2
10,13.2,29,2.9,52,674.6,14.0,20,7.18,0.1,56,51,12,4301,2.8
11,6.9,12,3.1,50,746.8,7.7,24,7.17,0.1,52,42,19,5679,2.7
12,0.6,20,3.8,50,793.0,0.3,23,7.19,0.1,74,107,14,3128,2.3
1,1.7,13,4.5,69,273.3,2.1,17,7.05,0.1,71,54,19,5024,1.0
2,2.8,20,4.4,66,283.9,1.8,24,7.17,0.1,75,68,12,3505,2.6
3,7.9,32,3.1,65,377.0,8.6,23,6.99,0.0,61,67,22,4040,2.8
4,10.8,29,4.4,67,429.1,10.2,29,6.97,0.5,60,108,12,4370,1.3
5,19.5,56,2.5,67,404.5,18.8,23,6.91,1.1,56,60,14,5739,2.1
6,25.0,50,3.5,56,518.4,25.0,33,7.35,1.4,50,40,28,3772,2.7
7,27.9,29,3.8,56,580.4,28.6,33,7.35,2.0,71,72,17,5263,2.1
8,25.5,34,2.7,55,635.3,26.2,22,7.23,2.5,64,83,18,3999,2.4
9,16.8,16,4.1,51,663.9,16.3,26,7.15,2.9,56,43,14,3059,1.6
10,12.9,41,2.7,52,735.3,13.1,18,6.88,0.1,72,96,20,5233,2.1
11,6.6,25,3.4,50,784.7,7.3,19,6.93,0.1,78,93,26,4554,1.5
12,2.4,34,3.5,50,760.7,1.9,22,7.06,0.1,75,100,26,3591,2.4
1,2.8,20,3.1,72,232.9,2.3,17,7.1,0.1,76,59,11,4672,2.4
2,-0.6,26,3.3,71,283.9,-0.5,19,7.15,0.1,64,65,23,5553,2.7
3,6.4,22,4.3,62,317.9,6.4,20,6.84,0.1,71,64,29,3337,1.3
4,15.8,46,3.5,64,353.8,16.2,26,6.84,0.4,60,102,20,3432,2.6
5,19.3,29,3.1,61,475.6,19.4,24,6.8,0.9,53,89,15,3058,2.6
6,25.1,35,3.2,56,537.6,25.6,27,7.35,1.5,52,48,12,3394,2.2
7,27.5,46,2.8,61,515.5,27.1,25,7.31,2.0,63,111,18,3370,2.1
8,26.2,43,3.1,56,577.9,25.9,23,7.47,2.4,61,51,22,4857,1.6
9,19.8,28,4.4,50,680.3,20.4,22,6.85,2.9,54,63,15,4313,3.0
10,10.3,26,3.8,50,742.1,9.5,27,7.04,0.1,56,62,11,4930,2.3
11,4.8,15,2.6,50,712.3,4.6,19,7.11,0.1,66,69,17,5110,1.7
12,-0.1,5,4.1,50,769.0,-0.4,14,7.13,0.1,67,43,19,5001,1.7
1,1.3,23,3.5,69,297.2,0.6,19,7.08,0.1,72,46,16,5413,1.4
2,2.2,28,3.5,67,266.9,1.6,17,7.02,0.1,74,58,16,5166,1.6
3,6.3,28,2.6,70,367.3,7.2,28,6.89,0.0,54,114,25,3769,1.1
4,15.5,25,3.2,68,444.1,15.8,28,6.89,0.6,61,94,17,4892,2.2
5,19.9,38,4.1,62,406.2,19.7,27,6.83,0.9,57,96,19,3136,1.3
6,24.6,52,4.4,58,536.8,25.4,29,7.22,1.5,63,61,20,4711,1.9
7,27.2,31,3.4,57,536.7,27.3,31,7.31,2.0,69,119,18,4824,2.9
8,26.6,47,3.7,57,552.9,26.9,26,7.36,2.5,63,47,19,3968,2.9
9,18.8,24,2.6,56,653.8,18.8,21,7.1,2.9,73,43,21,5850,2.3
10,14.2,28,4.1,51,657.3,13.8,27,7.04,0.1,78,103,16,3395,1.0
11,5.2,22,3.4,55,792.0,4.8,17,7.14,0.1,61,56,11,5188,2.3
12,0.3,37,4.1,50,800.4,-0.6,22,7.12,0.1,72,111,25,5906,2.1
1,2.2,31,2.6,66,217.4,2.6,21,7.18,0.1,56,77,12,3061,2.5
2,0.4,29,3.6,64,291.4,0.9,24,7.2,0.1,65,66,25,4159,1.9
3,9.5,38,2.9,70,306.0,10.2,22,6.86,0.0,58,70,21,3502,1.8
4,11.5,38,3.3,63,441.5,12.0,26,7.0,0.5,52,93,14,3209,1.8
5,21.0,24,4.0,60,449.1,20.2,29,6.93,1.0,75,98,25,4813,1.0
6,26.7,40,2.6,61,503.9,27.6,30,7.22,1.5,51,110,26,5365,2.0
7,27.9,38,3.0,60,598.2,28.3,32,7.48,2.0,67,84,21,5266,1.1
8,27.9,31,4.0,58,632.4,28.2,31,7.41,2.6,54,56,17,3871,2.1
9,17.1,26,3.7,50,619.5,17.1,29,6.95,3.0,66,51,22,3838,1.8
10,11.6,53,4.4,50,687.2,10.7,19,7.11,0.1,79,110,10,3966,1.9
11,4.4,26,4.2,52,705.2,5.0,23,7.12,0.1,78,101,22,4921,1.4
12,1.5,23,4.0,50,797.2,2.4,20,7.18,0.1,70,83,28,3966,1.7
1,2.7,34,4.4,65,207.5,2.2,22,7.18,0.1,56,105,28,5371,1.4
2,2.6,29,4.4,66,299.5,1.8,23,7.1,0.1,67,49,20,3480,1.6
3,7.3,21,2.6,64,355.4,6.3,22,6.98,0.0,78,64,11,4526,2.4
4,11.5,25,4.1,60,415.6,11.2,28,6.91,0.5,73,60,23,4167,2.7
5,16.7,44,3.5,64,491.3,17.5,28,6.89,1.0,62,72,14,3729,1.5
6,24.5,38,2.9,62,511.6,24.5,29,7.47,1.4,61,82,26,5855,2.1
7,27.9,49,3.5,54,512.9,28.0,32,7.29,2.1,75,76,15,3320,1.2
8,26.7,29,2.9,55,600.2,27.2,22,7.32,2.5,59,104,23,5595,1.6
9,16.8,44,3.4,57,654.9,17.6,28,6.83,3.0,72,49,11,3270,2.6
10,13.3,20,4.3,50,691.1,14.1,26,7.07,0.1,67,110,24,3593,1.6
11,5.4,20,3.0,50,713.5,5.0,21,6.98,0.1,51,59,13,5443,2.5
12,0.0,7,2.8,50,830.8,-0.5,14,7.03,0.1,62,119,22,5711,2.7
1,-0.4,31,4.0,65,251.7,-0.4,19,7.06,0.1,78,82,12,5035,2.6
2,2.6,24,3.3,66,278.4,2.6,24,7.07,0.1,78,41,26,3669,1.0
3,4.4,26,4.2,69,326.7,3.9,21,6.87,0.0,71,57,21,3873,2.7
4,12.9,20,2.7,63,373.1,12.5,29,6.82,0.6,54,103,17,3956,2.1
5,21.5,35,2.5,61,415.5,21.9,30,6.84,1.1,73,105,25,5592,2.5
6,27.1,40,3.8,64,523.7,27.9,29,7.42,1.6,54,61,18,4094,1.3
7,30.2,33,4.3,58,506.3,30.4,29,7.22,2.1,79,97,23,5211,1.5
8,27.7,30,3.2,52,637.0,27.9,23,7.33,2.5,59,68,27,4545,1.1
9,18.5,37,3.1,56,687.5,19.4,27,7.14,3.0,78,49,29,4088,1.2
10,14.5,0,3.0,50,749.8,13.9,18,6.84,0.1,63,50,19,3991,1.9
11,7.0,31,3.4,50,731.6,7.5,16,6.81,0.1,69,87,18,5403,2.9
12,2.8,30,3.9,50,802.0,3.8,23,7.04,0.1,51,105,19,5959,2.4
1,1.0,33,4.3,67,236.7,1.3,17,7.19,0.1,70,96,27,5889,2.5
2,1.5,28,3.2,71,281.0,1.5,21,7.17,0.1,64,56,28,5556,2.2
3,5.1,48,4.5,67,337.0,4.5,28,6.96,0.0,53,62,24,5572,1.6
4,12.3,35,2.8,62,392.8,12.7,24,6.87,0.5,65,105,15,5997,2.5
5,18.0,30,3.1,62,494.3,18.9,25,6.87,0.9,51,114,18,4986,2.0
6,27.4,46,4.0,60,461.2,26.7,33,7.36,1.5,78,58,17,4159,2.3
7,26.0,41,3.5,57,597.8,25.4,25,7.29,1.9,57,43,21,3869,1.8
8,28.0,38,2.6,53,606.6,28.3,21,7.32,2.5,62,87,15,3105,1.2
9,19.0,11,4.0,54,631.0,19.6,28,7.07,2.9,50,56,22,3762,2.9
10,15.2,25,3.0,56,659.3,15.1,26,7.06,0.1,76,88,20,3560,2.1
11,6.8,26,3.1,50,784.3,6.5,22,6.99,0.1,69,85,15,3941,1.8
12,1.6,26,3.4,50,832.8,2.1,13,7.04,0.1,69,72,17,4816,2.7
1,2.8,19,3.4,67,203.1,3.7,17,7.05,0.1,55,93,23,4315,2.2
2,2.1,10,4.3,66,312.2,1.2,19,7.17,0.1,56,96,24,4506,2.7
3,5.1,20,2.5,63,360.7,5.5,19,6.81,0.1,76,90,29,4232,2.1
4,15.4,42,4.4,67,410.4,15.3,21,7.0,0.5,53,49,13,3147,2.3
5,19.2,33,3.7,62,401.8,20.0,24,6.94,1.1,63,40,26,3280,1.9
6,27.4,46,3.1,60,477.3,27.4,34,7.34,1.5,75,97,25,4230,2.0
7,28.5,33,3.7,53,549.8,27.8,25,7.31,2.0,53,53,19,5140,1.4
8,25.9,37,3.8,57,623.8,25.6,29,7.33,2.5,77,58,22,5647,2.0
9,18.1,47,3.4,50,631.0,17.8,27,7.06,3.0,55,115,23,5987,3.0
10,11.6,27,3.1,52,716.4,11.7,27,7.09,0.1,54,106,27,3298,1.4
11,7.6,27,3.6,54,712.2,7.6,24,6.96,0.1,79,72,25,3277,1.6
12,0.7,18,4.4,50,796.1,1.1,15,7.1,0.1,59,96,22,4800,3.0
1,2.4,32,3.4,71,204.6,2.7,21,7.18,0.1,79,71,29,4106,1.2
2,3.3,40,4.3,66,332.3,3.4,22,7.06,0.1,54,77,27,3603,2.0
3,7.1,47,2.8,69,327.6,7.9,27,6.87,0.1,75,63,22,4179,2.3
4,13.2,48,3.3,62,448.1,12.5,24,6.9,0.5,52,41,26,3709,2.2
5,19.8,50,2.9,65,454.2,19.1,31,6.99,1.1,73,86,16,4673,1.2
6,28.0,5,3.1,60,493.9,28.5,29,7.48,1.6,72,87,22,3295,2.7
7,29.2,41,3.4,58,596.8,28.7,32,7.36,2.0,73,57,20,5255,1.1
8,27.1,34,3.1,60,586.8,26.4,28,7.25,2.6,51,63,23,5879,1.0
9,20.1,40,2.6,54,653.5,19.4,22,6.98,3.1,63,50,19,3186,2.1
10,10.8,33,2.6,54,694.4,10.3,19,7.07,0.1,62,95,14,4710,1.1
11,7.2,34,2.8,50,714.7,6.2,16,7.06,0.1,70,99,22,3256,3.0
12,2.1,21,2.6,50,838.1,2.2,21,7.17,0.1,65,111,26,3055,2.7
1,2.4,13,4.5,67,248.7,2.1,21,7.03,0.1,77,75,26,4584,1.1
2,3.2,28,4.2,66,328.9,2.2,27,7.11,0.1,65,50,29,3229,2.3
3,10.3,22,3.1,70,323.3,10.6,23,6.84,0.1,71,113,21,5861,2.2
4,13.8,37,2.9,60,358.1,14.8,29,6.98,0.4,74,70,20,3111,2.0
5,21.5,28,2.8,58,462.0,21.8,31,6.91,1.0,52,43,25,3335,3.0
6,23.0,21,3.9,57,521.7,23.4,27,7.28,1.5,60,76,11,5727,1.7
7,27.5,24,4.3,60,563.3,26.7,29,7.24,1.9,52,69,29,3652,2.2
8,23.0,37,3.4,53,648.7,23.2,28,7.3,2.4,65,50,10,3765,1.8
9,20.4,13,2.6,51,689.5,20.8,21,6.83,3.0,72,93,14,5282,1.4
10,14.5,31,4.4,50,709.7,14.4,21,6.9,0.1,70,60,29,4361,2.7
11,6.3,23,3.7,50,718.8,6.6,16,7.02,0.1,64,56,21,4986,1.1
12,3.1,20,3.9,50,768.3,2.9,21,7.17,0.1,52,76,28,5332,1.0
1,-0.3,26,3.4,73,295.6,0.2,23,7.15,0.1,53,60,14,4758,2.1
2,1.3,30,3.0,69,337.1,2.3,23,7.08,0.1,78,58,23,5837,1.7
3,10.0,17,3.3,69,365.1,10.3,22,6.96,0.0,65,70,25,5605,2.4
4,15.7,20,2.8,64,350.8,14.9,22,6.95,0.4,62,52,10,5295,2.9
5,20.1,36,3.3,60,456.9,20.9,24,6.81,1.1,77,111,24,3131,2.7
6,23.3,41,2.8,61,544.6,23.1,28,7.38,1.6,69,55,22,4406,2.5
7,27.5,43,4.0,61,532.5,27.9,30,7.49,2.1,78,42,11,5528,1.5
8,27.6,14,3.4,54,588.4,28.3,22,7.34,2.5,70,78,29,4095,1.8
9,18.9,32,2.8,50,678.0,18.4,27,7.08,3.1,75,95,13,5311,2.1
10,12.1,28,3.9,52,673.3,12.2,25,6.81,0.1,54,110,10,4054,2.0
11,9.9,32,2.8,52,700.8,9.2,21,7.09,0.1,65,98,29,3096,2.3
12,1.1,0,2.5,50,803.5,1.5,17,7.15,0.1,76,72,10,3203,1.4
1,2.9,30,2.7,75,220.9,2.0,25,7.06,0.1,57,89,10,5670,1.6
2,2.3,31,2.9,69,283.6,1.7,20,7.04,0.1,74,71,15,5867,2.3
3,4.9,37,2.7,68,334.7,5.2,23,6.83,0.0,78,78,13,4040,2.1
4,15.9,24,4.2,68,442.2,15.1,22,6.91,0.6,62,55,18,4633,1.7
5,17.8,44,2.7,62,468.5,18.4,23,6.98,1.0,57,98,10,5307,1.2
6,26.9,53,2.8,63,522.6,27.6,28,7.29,1.5,68,119,11,3265,2.7
7,26.6,40,4.3,58,551.8,26.8,30,7.49,1.9,72,42,12,5787,2.2
8,25.5,49,2.7,59,624.7,25.1,24,7.45,2.4,74,58,12,5339,2.2
9,17.3,43,4.3,52,671.1,16.5,19,7.02,3.0,56,86,13,4501,2.1
10,15.6,27,2.6,51,673.7,15.5,18,7.18,0.1,76,109,11,4388,2.3
11,4.9,13,2.7,51,792.8,4.0,19,7.08,0.1,68,99,17,4859,2.9
12,1.1,19,3.2,52,806.4,1.1,20,7.12,0.1,73,83,14,4079,2.5
1,0.8,48,2.8,72,230.3,1.1,17,7.14,0.1,58,77,10,5217,2.5
2,0.6,19,4.3,72,269.6,0.9,18,7.08,0.1,77,96,16,3528,2.1
3,9.3,35,3.2,66,385.8,8.9,28,6.85,0.0,54,110,23,5722,1.9
4,16.2,44,3.8,62,413.8,15.8,24,6.88,0.6,62,60,10,4938,1.5
5,22.3,44,2.9,58,485.6,22.7,25,6.85,1.1,54,80,19,5892,1.6
6,24.9,42,4.5,57,500.6,25.6,27,7.32,1.5,67,95,14,4082,1.5
7,30.2,38,3.2,57,541.2,30.7,28,7.46,2.1,78,83,13,3024,1.8
8,23.4,43,4.1,51,602.8,23.7,23,7.47,2.6,79,117,18,4826,1.9
9,17.0,44,3.7,57,649.4,16.2,19,6.92,3.0,64,99,17,5724,1.8
10,13.1,27,3.0,50,669.7,12.2,19,6.8,0.1,61,96,15,3731,2.9
11,5.8,12,2.5,53,703.2,6.6,24,7.01,0.1,63,91,13,5040,1.1
12,-0.2,8,3.4,50,838.8,-1.0,21,7.04,0.1,60,57,24,5148,1.8
1,0.2,39,3.4,70,284.9,0.6,20,7.05,0.1,69,74,19,5656,1.4
2,0.7,28,4.1,63,349.2,0.0,25,7.08,0.1,64,119,20,5186,2.1
3,4.9,23,2.7,65,364.8,5.3,21,6.82,0.1,53,106,10,5929,2.7
4,15.3,38,2.8,67,426.9,15.5,24,6.85,0.4,62,68,15,3463,1.1
5,20.0,25,2.8,66,496.9,21.0,31,6.93,1.0,68,46,24,3366,1.1
6,28.0,46,3.6,62,533.2,27.3,25,7.46,1.5,69,78,13,4663,2.2
7,24.8,46,4.5,59,516.2,25.6,28,7.25,2.1,70,80,19,5636,2.4
8,23.8,32,2.9,58,572.0,23.7,29,7.44,2.5,71,47,18,5973,1.5
9,18.3,24,3.0,51,645.5,19.1,20,7.09,3.0,78,56,29,3815,2.6
10,11.2,25,3.8,50,717.3,11.9,21,7.01,0.1,72,111,11,5949,2.2
11,7.4,25,4.2,53,741.1,6.8,19,7.13,0.1,78,111,16,5885,1.1
12,2.1,32,3.3,51,837.4,2.8,21,7.05,0.1,55,49,21,4286,3.0
1,0.7,16,3.9,65,287.0,0.0,16,7.04,0.1,61,102,22,5048,1.7
2,0.4,27,3.8,66,336.0,-0.4,21,7.08,0.1,70,95,18,3577,2.0
3,6.7,52,3.4,65,373.3,7.0,27,6.85,0.0,64,49,24,5089,2.0
4,12.5,19,2.8,61,360.6,12.9,28,6.99,0.5,59,119,13,3757,2.7
5,19.3,41,3.6,66,408.3,18.7,27,6.92,1.1,75,115,23,5794,2.6
6,26.3,41,2.9,60,524.2,26.8,30,7.29,1.6,66,61,13,3018,2.5
7,26.5,40,4.1,63,567.9,27.5,23,7.3,1.9,76,100,13,4377,2.6
8,26.3,46,4.4,55,618.1,25.4,25,7.49,2.5,59,119,19,4660,2.4
9,20.5,36,2.5,52,692.1,20.2,22,7.01,3.1,57,87,28,5739,2.0
10,15.9,27,2.8,54,707.2,15.8,22,7.09,0.1,66,86,16,3053,1.1
11,8.8,12,4.1,53,748.6,8.4,21,6.92,0.1,57,90,20,3340,1.1
12,3.1,19,3.1,50,772.4,2.8,23,7.1,0.1,66,100,19,4339,1.3
1,2.5,22,3.2,73,258.2,2.8,21,7.14,0.1,76,74,10,5065,1.2
2,1.3,24,4.0,67,344.7,1.3,26,7.16,0.1,56,95,25,4700,2.8
3,9.1,23,3.9,71,372.7,9.9,27,6.83,0.0,64,104,12,5584,1.7
4,11.4,31,3.7,64,370.3,11.3,29,6.92,0.4,70,98,14,4469,2.3
5,17.6,47,2.5,61,433.3,17.9,25,6.92,1.1,69,67,27,5937,2.2
6,25.2,52,4.2,58,548.1,25.4,33,7.23,1.4,75,51,25,4950,2.6
7,24.8,25,3.7,60,534.2,24.0,24,7.38,2.0,65,113,28,4207,1.8
8,25.1,48,2.6,54,647.6,25.8,24,7.38,2.6,61,100,19,5302,1.9
9,19.3,30,3.5,57,683.0,20.2,26,6.88,2.9,59,48,24,3971,2.2
10,15.3,29,4.5,55,729.4,15.5,27,7.06,0.1,75,57,12,5169,2.9
11,7.0,20,3.6,52,721.1,7.3,22,7.02,0.1,57,101,15,5628,2.6
12,1.4,11,4.1,50,844.1,1.4,18,7.16,0.1,60,87,21,5778,1.1
1,-0.2,31,2.7,69,296.2,0.4,20,7.15,0.1,55,58,20,3552,2.1
2,-0.1,32,2.8,71,263.3,-0.6,22,7.1,0.1,51,77,18,3347,2.7
3,7.4,31,3.9,67,353.8,7.4,22,6.86,0.0,56,111,28,5577,1.6
4,14.2,27,2.6,67,406.2,14.6,28,6.86,0.5,63,46,22,5949,2.9
5,21.2,18,3.1,65,436.7,20.8,31,6.97,1.0,78,45,16,4572,1.5
6,25.8,50,3.3,59,548.1,25.5,30,7.24,1.4,77,47,20,5984,1.3
7,28.2,29,2.5,54,530.9,27.4,33,7.29,1.9,71,50,17,5983,2.0
8,25.2,27,2.9,54,622.8,25.6,22,7.42,2.4,77,64,19,4724,2.2
9,18.3,23,4.3,55,673.1,19.1,28,7.1,2.9,73,55,17,3214,2.4
10,15.3,19,3.6,53,745.3,14.5,20,7.04,0.1,68,45,10,5347,1.6
11,7.4,26,3.9,50,765.0,7.7,25,6.8,0.1,62,48,24,3675,2.4
12,2.8,21,2.7,50,773.2,2.1,21,7.03,0.1,57,66,10,4779,1.7
1,1.5,27,3.7,74,266.5,1.8,23,7.02,0.1,77,61,26,3340,2.8
